Date,Sharpe,HRP,Sortino,SPY
2023-01-04,99856.76484629339,100139.53233067652,99911.05827897176,100772.02600086268
2023-01-05,99326.01017748038,99076.27314454234,99416.64545198147,99621.88238755864
2023-01-06,100329.21074457667,100589.51845996929,100393.7756175447,101906.41227551016
2023-01-09,98948.69586766706,99915.5244387022,99024.17162226817,101848.64929932087
2023-01-10,99091.29430386341,100283.18223873725,99185.03297424376,102562.9039646634
2023-01-11,99874.65930584396,101354.68221994652,100074.65914269257,103860.09656698997
2023-01-12,100157.69663501029,101525.35516577108,100364.13381385843,104238.2392574239
2023-01-13,99736.11693994974,101745.3499773316,99884.2723522794,104642.62188740315
2023-01-17,99131.24238472705,101301.51408897046,99248.69288918478,104450.93407162942
2023-01-18,97235.33641707081,99512.04966520549,97380.75340966877,102801.84707774511
2023-01-19,97447.95489637858,98856.96790295013,97649.41220740089,102053.4779831944
2023-01-20,98183.5459721722,100094.8063719453,98443.14616810279,103954.62388026764
2023-01-23,97877.18765343615,100334.28870370198,98212.51225117025,105201.93635539863
2023-01-24,98485.60331018768,100685.97563230357,98809.83417548047,105089.03523290767
2023-01-25,98604.12399918123,100730.67703615941,98942.04751274375,105128.42439988363
2023-01-26,99421.29966497583,101300.545753633,99766.9624818878,106283.80931363207
2023-01-27,98415.79341136376,101328.82641460632,98749.71967434043,106528.01880515068
2023-01-30,96976.86564801859,99728.40444014815,97260.05253830408,105191.44539517899
2023-01-31,98682.7788273261,101317.21617842937,98990.43191296433,106738.09714879942
2023-02-01,98521.37489557294,101941.1997727256,98784.29107072049,107872.5001421086
2023-02-02,96564.06470336589,102275.75203192796,96878.72089951816,109442.80044271016
2023-02-03,96499.15908693362,101695.66966085682,96745.0592617659,108279.49924264461
2023-02-06,96372.8539370932,101237.01608973174,96659.12307087377,107617.78297170867
2023-02-07,97324.70986612877,102170.27492306863,97734.79706342098,109025.26858530028
2023-02-08,97148.2536837772,101393.02195806282,97537.65352683348,107833.1026158018
2023-02-09,96887.31637744622,100509.80787538266,97309.84598110495,106898.28700592174
2023-02-10,98657.80126001654,101223.6330912229,99087.52900336575,107147.73779788474
2023-02-13,99019.46252972752,102226.44218189472,99447.38176460411,108405.54123323533
2023-02-14,98291.15416086964,101849.88729487803,98696.79332561097,108355.66110603976
2023-02-15,97652.63558707562,101568.51250079433,98048.3986384814,108707.53041960495
2023-02-16,97037.28636064994,100559.03475588778,97472.73962527598,107210.7587931801
2023-02-17,97352.82599696545,100807.97446941645,97686.3603710899,106942.9258326729
2023-02-21,96278.85051211595,98881.8231257697,96522.81874645126,104797.55372541935
2023-02-22,95870.25467721322,98739.96075076096,96099.54830618892,104653.12956628443
2023-02-23,96192.18789224216,99391.97587887464,96436.53157439754,105209.82756372313
2023-02-24,95577.13099964587,98526.84482076079,95863.1867271045,104085.92388996441
2023-02-27,95460.76893956229,98612.46487004955,95761.018648759,104440.43475207892
2023-02-28,94540.51260227719,97960.635576601,94901.82921091627,104054.41757198215
2023-03-01,94584.17412210008,97478.19487877989,94933.22619337476,103655.2595237856
2023-03-02,95085.46417392568,98139.77614094206,95406.19824172265,104461.41667251816
2023-03-03,95979.16136026949,99497.27095752001,96341.8525913629,106136.7770432712
2023-03-06,96753.30489920311,100055.81913969471,97211.15842639212,106210.28899878617
2023-03-07,95253.11775483702,98445.21324142186,95710.94467156223,104582.22572199536
2023-03-08,94580.24532955849,98276.81466433083,95038.05929139123,104752.91489866815
2023-03-09,93446.99569694017,96856.9607842764,93832.77088440707,102820.23760562012
2023-03-10,93036.29830652713,96451.32143572123,93379.86515879603,101336.59848796422
2023-03-13,93169.55408741644,96786.04807858504,93468.75416510314,101192.1743288293
2023-03-14,93651.9510220293,97865.19058155721,93932.19644115343,102864.90151036387
2023-03-15,92299.26761814055,97478.6005557067,92390.26668965837,102221.53397064868
2023-03-16,92719.16327625418,98518.25859804984,92840.76970228773,104015.02004567534
2023-03-17,91622.45521409663,97828.27430885543,91607.68245993624,102798.8126406457
2023-03-20,93329.28335126856,98855.91641515504,93362.6269538216,103787.28679526657
2023-03-21,94627.12870184546,99859.36194575361,94739.71908996036,105150.06670746014
2023-03-22,93195.87567511149,98519.50235855246,93244.10120557563,103357.63390812087
2023-03-23,92587.11584701687,98610.86465580596,92620.01496630207,103637.05290118932
2023-03-24,93319.64860901215,99138.1907881309,93265.03222454412,104317.10954401517
2023-03-27,94357.61955787131,99438.61922830874,94378.79720582144,104512.16617012235
2023-03-28,93997.9344033795,99020.19181661918,94008.34949206504,104277.56990908386
2023-03-29,94517.41959740933,99833.95440572337,94560.4943774654,105793.23362323485
2023-03-30,94846.12912714579,100216.25705467677,94864.79001093608,106412.67675805079
2023-03-31,95513.37497166463,101471.05960774951,95550.04544234538,107912.52461822926
2023-04-03,98421.51320379812,103092.42867248136,98456.72561517505,108323.74518084567
2023-04-04,98364.54103453163,103023.55889964123,98355.36906905769,107722.75108922072
2023-04-05,100811.54404906712,104238.75154187417,100789.14252439504,107440.69054760295
2023-04-06,100669.2144302777,104550.40979651902,100649.33580464443,107859.79395921306
2023-04-10,100490.16680617926,104325.82196048815,100514.73503955021,107970.51329635155
2023-04-11,100987.65802350838,104392.53163874568,101040.31902953888,107999.51181507812
2023-04-12,100986.75995973058,104142.86569946425,101039.3595785757,107559.301093066
2023-04-13,101917.46606025063,105431.79907325568,102004.09962975245,108987.99432902985
2023-04-14,101293.2668022764,105519.9195860973,101433.54685486079,108721.75800071546
2023-04-17,100879.64174995114,105470.6800470644,101083.32917443915,109111.8796122607
2023-04-18,100672.98894453862,105268.82089004302,100884.19326869953,109183.05931446787
2023-04-19,99837.4891480679,104958.01648405862,100021.44590996344,109164.59355261519
2023-04-20,99931.3816219681,105088.25663063781,100108.31665439923,108568.88255808888
2023-04-21,99979.61957316009,105433.09342110407,99987.56684267902,108653.23656571926
2023-04-24,100973.89811146237,105893.86578675781,100999.86557755158,108766.56401408369
2023-04-25,100910.21930089328,105218.87538940458,100907.76357246147,107040.0194605221
2023-04-26,99532.54358153154,104461.5332166825,99529.22568004987,106586.65951107933
2023-04-27,100675.94642784976,106002.88167730196,100700.87087262969,108708.57533596136
2023-04-28,101312.50269500336,106700.1807008231,101377.16543950004,109636.43598257234
2023-05-01,100793.56236964357,106573.9354057606,100877.15532909942,109525.70828610298
2023-05-02,99656.57290884775,105725.88636190952,99676.50050168177,108294.7383027882
2023-05-03,98489.9400768688,104804.43279388922,98474.85800042881,107551.39316607971
2023-05-04,97633.10504307233,103956.55016157303,97591.19565800694,106789.62406417278
2023-05-05,98904.85424278186,105454.81616303544,98906.21850036817,108766.56401408366
2023-05-08,98948.13124970702,105467.65467338408,99008.44878517077,108795.56253281025
2023-05-09,98506.25770148424,105026.96628038501,98598.42455357581,108318.45372441613
2023-05-10,98183.0777041683,105267.78817881865,98235.27059340867,108824.55269220597
2023-05-11,97571.98055807682,105090.81052067773,97606.66446722536,108634.78752252826
2023-05-12,97728.83132766998,105199.58359360104,97710.49677685542,108492.43647744473
2023-05-15,97428.32616147897,105040.9180734569,97424.5586837668,108866.7338756866
2023-05-16,96446.59783258373,104514.31923889638,96454.87847032245,108139.21295228148
2023-05-17,97347.75841726466,105634.61232269678,97432.47099217548,109451.91211333904
2023-05-18,97210.70001541516,105903.06911582852,97413.28114393273,110506.28287306847
2023-05-19,97431.78905204646,105845.57118716575,97623.44599132812,110345.4911441248
2023-05-22,96837.47197045383,105235.42212945085,97139.61060968509,110390.30551682388
2023-05-23,96711.07510835242,104619.07750517155,96975.58124533987,109151.41088786113
2023-05-24,96816.14610211212,104264.69362374567,97077.28014190873,108360.63490789678
2023-05-25,95767.37674952406,104440.64590420469,96039.27731956811,109299.02831138163
2023-05-26,95876.12803533606,105183.33521358814,96172.32176109185,110714.51380459887
2023-05-30,95554.88147069847,104922.69552675208,95949.55602111107,110756.70334741035
2023-05-31,95510.68382041536,104397.42137543004,95911.57410771376,110142.5182317005
2023-06-01,96199.5323264068,105505.8164795148,96584.22587283814,111188.9894237745
2023-06-02,97885.46768125759,107144.68427548041,98286.28794674615,112796.91507254216
2023-06-05,97843.09639351464,107005.20395859798,98249.91021060232,112580.75949536382
2023-06-06,97675.76547882488,106927.41373422836,98205.64930772441,112825.9052319379
2023-06-07,98121.62393139498,106750.91919127422,98673.42626825153,112435.7752610618
2023-06-08,98837.76362653126,107484.94921702938,99344.419306297,113115.84862254937
2023-06-09,98759.79437474084,107411.31216147827,99251.907959841,113318.82989430455
2023-06-12,98322.72485354176,107621.36721622397,98826.90300225404,114346.85204318758
2023-06-13,98517.51356021423,107843.3028814022,99077.11693848997,115100.7215774391
2023-06-14,96815.80079939922,107324.65740346542,97310.86009121468,115237.79788475484
2023-06-15,98025.60225080804,108682.77100062989,98515.93137941013,116666.47440205698
2023-06-16,97514.41531036914,108366.37761726377,97942.81348094236,116269.06345400853
2023-06-20,97469.7696717622,108240.3809565244,97949.51925893319,115665.84578037688
2023-06-21,98148.69150575863,108363.59827376597,98587.62294547027,115073.20266027337
2023-06-22,98335.31278034617,108910.0400525765,98733.31119389946,115488.58616965421
2023-06-23,97833.9717990677,108370.89102449095,98254.48631453422,114615.49585878741
2023-06-26,98067.81265708413,108067.95771928874,98467.32191893426,114147.20614444248
2023-06-27,98390.23631476435,108801.63037348511,98761.67209550929,115398.63141035278
2023-06-28,98064.92516939928,108428.66147135475,98418.22089019504,115456.83743107725
2023-06-29,98752.05312046423,109099.1770414244,99169.85978706619,115911.894324683
2023-06-30,99637.8030009635,110409.74134653216,100040.8019665812,117279.73999137309
2023-07-03,99305.78078852415,110130.20462215341,99696.81722836358,117414.67630999065
2023-07-05,98715.53660017611,109850.71097937909,99106.38139139299,117240.06660714814
2023-07-06,97496.30094045191,108869.7906010595,97889.15680036996,116321.9780183035
2023-07-07,96610.99096331671,107994.25658460682,97097.12672810802,116028.31472546278
2023-07-10,97099.85619107485,108212.90964891772,97589.79990880557,116321.9780183035
2023-07-11,97326.41605632122,108510.63384070105,97876.41781970306,117062.79027776376
2023-07-12,96909.3623169589,108814.01078738073,97459.84328843902,118004.669522214
2023-07-13,96282.41371120463,109052.84107401005,96799.8656927912,118941.25731023472
2023-07-14,97291.84627967418,109944.59321267271,97742.86872350072,118867.16856089092
2023-07-17,97578.52906240999,110223.55613665612,98112.49187853067,119279.90216239159
2023-07-18,98336.25464378575,110855.75814477753,98880.8205006562,120166.22529399756
2023-07-19,98546.39316546606,111027.05580444023,99014.96654636115,120433.44802335254
2023-07-20,100772.8732628635,112370.7209447352,101272.78343806663,119634.42974316783
2023-07-21,101352.93148674964,112779.78297091986,101761.50443117284,119634.42974316783
2023-07-24,102212.46090616951,113662.42310300867,102666.06742667661,120168.87520187776
2023-07-25,102473.99321054766,114015.93064762854,102885.66088537779,120496.96221916818
2023-07-26,102354.9840651979,114141.00479110671,102794.30089277288,120515.46977767516
2023-07-27,102321.8981862231,113783.58813759121,102816.1968287824,119716.45149749045
2023-07-28,102260.86084446973,114693.96180734626,102613.76648234206,120888.51327628917
2023-07-31,102278.14360890529,114375.25737205829,102667.04853679315,121118.6874513068
2023-08-01,102268.23979665407,114339.53308130453,102663.26283466301,120772.10123484026
2023-08-02,102069.71665900642,113579.18716761972,102436.60282547977,119092.05963880994
2023-08-03,102778.61105443715,114056.6278051304,103173.40742554984,118750.77323810375
2023-08-04,102222.57664311622,113408.02605929531,102616.07511960583,118213.67787151365
2023-08-07,103912.62165480584,115010.12931719156,104445.96160437705,119245.52023459617
2023-08-08,103870.71894410667,114722.00944695772,104414.99763170317,118726.94914517475
2023-08-09,103809.33502768888,114198.51618392109,104276.27250495956,117933.2473994121
2023-08-10,103786.1031928661,114120.51761053481,104263.95647777473,117975.57069151719
2023-08-11,104790.9679787978,114683.81731835364,105262.83014186706,117906.77339860289
2023-08-14,104844.9238750789,115059.58654683977,105361.1455322437,118557.62253943087
2023-08-15,103625.3106915003,114057.22649247476,104110.2944483114,117176.56077066335
2023-08-16,102846.57085816431,113409.020297674,103376.39230787527,116316.69492120486
2023-08-17,102993.3983041531,113034.86816066195,103548.19623013913,115430.3885082606
2023-08-18,103381.81456528019,113072.7682116613,103914.2917872529,115485.93626177401
2023-08-21,102196.14443992967,112553.66257723857,102742.25237971642,116237.33143409326
2023-08-22,101501.99254003806,112046.18755941323,102019.63469776811,115922.47723754199
2023-08-23,101159.80275642504,112462.51188711476,101681.8196749178,117213.6009656698
2023-08-24,100954.09696776567,111780.0293093346,101499.72808830121,115589.11548248376
2023-08-25,101950.7591950973,112610.67841912535,102491.63024276607,116403.99977262612
2023-08-28,101970.31133150167,112778.7421204613,102497.49883948038,117142.17048353706
2023-08-29,102346.78088081577,113619.16203884796,102913.23789931195,118835.419822314
2023-08-30,102584.43990009569,113970.75535250265,103187.08190485493,119324.88372170778
2023-08-31,101527.75422647325,113270.85065338998,102101.34532956519,119150.27401886527
2023-09-01,101972.38164137372,113541.04531771077,102575.4910699549,119372.49847024238
2023-09-05,102049.64601315827,113244.2720667352,102694.6853064166,118856.59400736283
2023-09-06,101684.34609631392,112456.33462383553,102354.89132957345,118057.584086509
2023-09-07,102384.64972857745,112919.20017428444,103011.81242396942,117695.13186008482
2023-09-08,102760.71066655472,113175.76288631657,103432.46658213003,117872.3914708075
2023-09-11,102909.97439438192,113742.84488562656,103554.27999560194,118647.59401739406
2023-09-12,103806.65919857197,113709.50308900332,104582.38922580943,117996.73651723523
2023-09-13,103693.62685407608,113945.90344405112,104431.80865550251,118134.29766574042
2023-09-14,104489.32616491386,114609.91925885457,105198.96222958123,119152.92392674545
2023-09-15,103742.83253003523,113390.5981529034,104468.70638201026,117717.32588349761
2023-09-18,104237.33751083068,113791.07763066611,104983.80424004736,117786.36559700663
2023-09-19,103815.10612454911,113372.18241910769,104574.95486240093,117542.0892308412
2023-09-20,104157.36701070455,112901.48464541767,104871.41954921786,116461.47853156645
2023-09-21,103823.94432578437,111931.46280947131,104530.43173440249,114536.56705688017
2023-09-22,103751.19986715165,111649.73259477987,104430.9616036889,114279.02443265216
2023-09-25,104247.38985071944,111951.26702747538,104985.79353698246,114759.58564468827
2023-09-26,103654.05598409758,110781.25610306258,104402.01719216531,113073.64236107621
2023-09-27,103911.38408009779,110630.36760834145,104707.63286296172,113118.757669686
2023-09-28,103954.01637987516,110882.62187811542,104776.15575749401,113774.56389370938
2023-09-29,102686.50765300923,110052.2232640772,103414.76226238701,113498.43011766588
2023-10-02,102541.33563896264,110259.82891679984,103259.33931418194,113453.28973106355
2023-10-03,102121.05186534218,109297.58944491428,102748.74950590312,111934.6166578057
2023-10-04,101313.17979054124,109458.306647483,101928.53376695982,112749.7182905502
2023-10-05,101240.58072583222,109559.232096611,101953.75192939724,112707.22781182805
2023-10-06,101399.96688963429,110302.06936286755,102123.08574909384,114045.3811353308
2023-10-09,102429.41207224787,110859.85322370943,103172.90894187476,114775.52688862354
2023-10-10,102419.00128088734,111185.0392002679,103157.66336362358,115372.90138998946
2023-10-11,101040.56688486326,110587.61585982979,101832.17134877165,115845.51287838502
2023-10-12,101005.64619561512,110420.02353713867,101743.92865543418,115139.26645199896
2023-10-13,102606.56833678439,111041.79187493642,103298.24163396504,114565.77455887802
2023-10-16,102804.77216466705,111743.42978381786,103464.8513953901,115771.16498978481
2023-10-17,102807.35068400792,111412.54956143624,103447.73062335278,115765.8568146936
2023-10-18,102554.83109543935,110648.88937216993,102988.37133961776,114223.25097720567
2023-10-19,102129.4428569095,110117.16182124935,102556.3705161626,113219.65479307302
2023-10-20,101426.9709327493,109399.39202557523,101814.67878827368,111828.40299999654
2023-10-23,100582.01482746359,108971.45292950385,100978.16806645964,111634.58355485549
2023-10-24,100660.7037335364,109365.05833192871,101023.61326672176,112476.25114104856
2023-10-25,100959.86977930111,109002.95801256404,101273.34346974606,110861.94732284058
2023-10-26,100134.32689192722,107597.97669218696,100461.37096889816,109534.43542751278
2023-10-27,98546.00553353917,106386.61953558042,98890.39224636706,109037.94133087221
2023-10-30,99516.74534569372,107839.49557152968,99879.25720491442,110341.57061795505
2023-10-31,100232.91648690807,108567.14081745179,100631.02543701822,111034.55914560938
2023-11-01,100159.17976106155,109161.24414451006,100607.88361591812,112218.70015748964
2023-11-02,101816.31748440315,110883.14930468783,102288.38883867148,114369.30520585673
2023-11-03,101515.40460740284,111074.00116845281,102075.20796134372,115412.7336015005
2023-11-06,101033.43444821304,111192.97349188113,101483.46958023532,115678.24266803075
2023-11-07,100669.94645218107,111235.19732138462,101123.5097763832,116007.44983565541
2023-11-08,100194.6338410608,111140.10540242797,100667.91269837078,116092.4224337689
2023-11-09,99931.5913728742,110402.6531598499,100419.905432246,115187.04838715057
2023-11-10,100369.30840163851,111436.66290866923,100858.65884300822,116984.53022232464
2023-11-13,100786.3862331672,111452.64652165286,101233.91491524687,116873.01674875517
2023-11-14,100985.63315022881,112505.50343612563,101508.29728859536,119140.42672712122
2023-11-15,101022.73374846256,112769.1720073517,101606.69247764142,119392.65281692716
2023-11-16,101239.90615642222,113386.80095529878,101821.44379861276,119538.69868624743
2023-11-17,101505.38846055522,113284.48146432759,102134.95477582041,119687.36938545528
2023-11-20,101638.6059049737,113746.14762687891,102331.57633599281,120608.6846760089
2023-11-21,101997.03296498956,113785.44689584551,102710.65068987432,120345.83387668969
2023-11-22,102146.15272595768,114251.19323498575,102822.95480879325,120810.47056345218
2023-11-24,102786.68576870262,114623.1905780407,103467.98707055271,120884.81009272154
2023-11-27,102193.10193033841,114280.39918404206,102855.81389505505,120667.10803933551
2023-11-28,102084.27982502648,114451.83115132185,102690.99578862073,120786.5879552072
2023-11-29,101393.58498575613,113991.10268738652,102016.35875924035,120701.6069977629
2023-11-30,102956.5201156267,115186.41192573236,103525.44962120609,121176.85167537692
2023-12-01,103265.11261717748,115685.79711053606,103822.31694996443,121893.72281127624
2023-12-04,103207.5602089363,115455.57332404685,103779.22447337817,121253.87454984988
2023-12-05,102389.8334737538,115002.58256770401,103117.67804394459,121229.96686361234
2023-12-06,101566.64092012012,114257.35588270905,102253.22785899081,120741.43920927403
2023-12-07,101141.97263064954,114448.79417253668,101835.78584426807,121662.73778116594
2023-12-08,101289.94146267445,114500.15630930051,102038.36397043738,122185.79783125505
2023-12-11,101366.27009469575,114585.27620126704,102149.98617481683,122661.04250886911
2023-12-12,101216.03171008751,114913.07998640579,102037.59058311001,123221.26814392746
2023-12-13,101948.3009867431,116040.55628127774,102710.54905656607,124920.48604493293
2023-12-14,101728.38214184302,115718.02739004302,102570.8267489017,125321.40791193933
2023-12-15,101014.88864826123,115450.57230541605,101853.0782572173,125115.06618918155
2023-12-18,101304.16307586046,115959.5474926282,102110.81884598294,125818.85497229703
2023-12-19,101788.75228181297,116438.85838846196,102630.48000062577,126583.94272855234
2023-12-20,100015.79513362417,114761.48362147473,100830.44474435727,124829.83746117078
2023-12-21,100634.10837208007,115498.01618118514,101452.71878421851,126013.45183520736
2023-12-22,100870.5891305574,115700.44838363629,101659.24947549893,126266.69776337729
2023-12-26,101076.85311630246,115985.78293132411,101848.76018341156,126799.86424446681
2023-12-27,101138.43958850211,116028.18856031462,101908.28596180979,127029.12725242155
2023-12-28,100925.19568536771,116020.95014388561,101714.24487860141,127077.12653017536
2023-12-29,100971.65061645441,116033.28114844338,101718.9164491149,126709.24909802803
2024-01-02,103110.71358411106,117048.56883556298,103880.30570787186,126000.11870249794
2024-01-04,103100.8432287393,116512.68935389396,103767.5364392551,124568.5665753826
2024-01-05,104128.96944380463,116579.12613915771,104756.73029417379,124739.19723673943
2024-01-08,106784.45683033347,117550.0878630253,107383.56187395874,126519.96876953977
2024-01-09,107158.24211044623,117508.3216144672,107685.38410915069,126328.0301738405
2024-01-10,108996.7436139931,117966.94972071053,109466.58853143617,127042.46038513094
2024-01-11,109443.46375947364,117801.68007772518,109918.71516645119,126986.48630574405
2024-01-12,109871.6693003223,117740.26368951074,110409.33171181589,127074.45154430263
2024-01-16,109686.50858149264,117040.5379668314,110187.64498179014,126607.93400809838
2024-01-17,109330.6994488657,116792.39451913004,109701.23708823045,125904.1619436446
2024-01-18,110348.68313880313,117594.74070296079,110886.8581640786,127023.80235866866
2024-01-19,112438.86017963574,118811.74493510256,113325.65927981875,128607.30204268593
2024-01-22,112648.44124908478,119214.45990304266,113470.42111692349,128879.2227159799
2024-01-23,113132.01290312014,119817.15025671365,113873.09435635475,129255.10002775282
2024-01-24,114611.7488241508,120702.29691424244,115342.58355493931,129396.39779714898
2024-01-25,114579.20728295494,121050.31820452848,114936.08387559846,130100.1615022719
2024-01-26,114980.89621038779,121237.9601484703,115165.80367981196,129934.88917199141
2024-01-29,116565.50491108089,121964.24421112698,116804.5578340589,130963.88936258416
2024-01-30,116673.8280993773,122509.40749385691,116826.19390182021,130862.59935064704
2024-01-31,114948.05572965354,120707.45157983797,114989.56419881394,128727.26679974707
