Date,Sharpe,HRP,Sortino,SPY
2024-02-01,116730.63192835503,121599.89193702307,116878.28578470474,130412.07321436319
2024-02-02,124756.25842215981,123171.84310142323,124800.94659799492,131784.96791688804
2024-02-05,126747.42531457734,123231.85467511922,126766.7775461325,131305.10888864353
2024-02-06,126039.94521329054,123768.99883411166,125985.76248085547,131686.33617216194
2024-02-07,129142.33352204536,125145.13807801816,129172.22632602423,132784.6602935127
2024-02-08,129467.10692519201,125220.38181904728,129602.33981644527,132843.30099944145
2024-02-09,130737.3057589576,125446.30081383522,130911.15657214576,133611.06374156947
2024-02-12,130633.5851053573,125137.65954462747,130542.76197078582,133552.40631697897
2024-02-13,129887.50322474052,124318.24432963974,129714.65006564275,131712.97735958817
2024-02-14,132368.67014327622,125127.8476623036,132290.67193301604,132909.94994432668
2024-02-15,132842.30692431628,126268.265018105,132934.94976592454,133826.98525748393
2024-02-16,132919.54302498564,126019.11365621845,132955.47184579255,133160.5376052856
2024-02-20,130171.69397278155,125308.63039682076,130259.68645359238,132427.43264887115
2024-02-21,128871.98862181541,125945.80091844998,129023.89422158452,132547.38904660143
2024-02-22,136930.84669982208,128262.45969576672,136677.6299141568,135290.51182510925
2024-02-23,136835.7166494146,128161.98709372076,136491.69204310788,135383.83539474415
2024-02-26,136687.8682110533,127313.25335847856,136500.11188262608,134887.9933259101
2024-02-27,136386.17878667492,126940.21003447073,136258.44949218803,135138.5642682073
2024-02-28,135143.8156364463,126719.15265857193,135217.89995485914,134959.96716454823
2024-02-29,136096.62636670744,126590.12045937679,136169.94971103081,135445.14272721478
2024-03-01,139674.3617304562,127233.41296415757,140183.80902809376,136716.7306991408
2024-03-04,140642.4922955216,126095.31356619508,140961.0982817967,136570.10803599175
2024-03-05,139322.96400052073,124900.23242947497,139109.36355180293,135205.22993175426
2024-03-06,140997.96329650033,125309.61319464463,140516.2422737479,135890.32725108403
2024-03-07,144133.0026746961,125858.75363337722,143590.84570869757,137239.23903339368
2024-03-08,140798.73716826664,125654.12970942384,139879.9888078332,136415.50221187877
2024-03-11,137645.98896836152,125890.48718821007,136538.77079464935,136298.20408135952
2024-03-12,142311.16922994348,126768.43285067394,140825.9664583293,137764.39727552672
2024-03-13,141766.41257764024,127065.31323326893,140001.64245586985,137548.48411894307
2024-03-14,140766.81417346868,127615.60066430786,138978.79399151867,137276.5467269874
2024-03-15,139692.75630842065,127041.35037112942,137777.9879808424,136333.93186142217
2024-03-18,141424.01880342828,127963.67869209393,139687.230307604,137144.19344160322
2024-03-19,142481.91993910132,128957.92239651947,140577.74881119974,137906.3219947368
2024-03-20,143887.07134242746,130140.4599986621,142303.81669309433,139181.85557082508
2024-03-21,144441.09954916322,130155.91680689064,143252.3930837664,139641.81939164115
2024-03-22,145657.31082738278,129523.36953559576,144213.84789292092,139377.07102421846
2024-03-25,145425.11271438788,128962.34208306295,143907.0183602677,138991.998448508
2024-03-26,144065.15143156034,128941.30871915292,142696.84478308517,138735.29175736522
2024-03-27,143371.32675925977,129715.37070071862,142151.64737887765,139901.1759906641
2024-03-28,142929.55363273196,130040.87096508023,141614.74279667975,139874.46792859107
2024-04-01,142697.82485567767,130021.73963145482,141455.34751295258,139631.11944815022
2024-04-02,142327.4880858196,129209.48150294267,141182.8432320396,138743.2999963217
2024-04-03,143433.6380056387,129557.64158330613,142521.8743129634,138895.74075374394
2024-04-04,141749.46124324502,128263.84461711058,140813.97970297546,137200.35142626884
2024-04-05,144841.06648977543,129714.99190411373,143768.39391446608,138633.67573152485
2024-04-08,143613.8543928823,129484.5492066206,142770.28557391162,138711.21688451065
2024-04-09,142012.3102483548,129396.75795684158,141190.17136078837,138871.64080289684
2024-04-10,142799.3909626794,128446.92298635727,141727.36255408195,137481.13299026623
2024-04-11,144604.42182286864,129130.70137045455,143778.18309396607,138518.6931356517
2024-04-12,141988.99222243368,127497.85841691372,140886.4152744914,136606.69682713223
2024-04-15,140013.01453192244,126315.03102193911,138683.07346461274,134895.27430308243
2024-04-16,140752.54632937358,126408.87758676114,139064.79289796067,134649.25083676886
2024-04-17,139216.90451779668,126496.96768699124,137379.85744992306,133852.3641859515
2024-04-18,139957.6205760506,126701.55731858706,137666.53451103286,133576.94095303045
2024-04-19,134170.36537410063,126580.36597973587,132099.10607234974,132411.04000106984
2024-04-22,135998.82783192274,127422.07433063722,133813.69978887055,133630.42395182335
2024-04-23,139043.4225239976,128292.53256238165,136921.70621830013,135216.16393650905
2024-04-24,137189.74133248095,128306.09811558352,135651.35840835836,135151.98935355607
2024-04-25,134600.93370293832,127937.71882594387,133119.06197643586,134638.55089327798
2024-04-26,137557.09323804997,128637.33760380745,136099.23226052415,135914.10954735882
2024-04-29,136780.42564121878,128240.83935580241,135705.82246464197,136395.4398178333
2024-04-30,137295.92509975593,126945.18626792816,136204.22493991445,134234.7617757892
2024-05-01,136372.82916409223,126629.80896584612,135226.96046639126,133798.89790582028
2024-05-02,137265.49390268206,127316.94091941812,135676.2108053118,135050.3733277157
2024-05-03,138713.13257026757,128136.62313607775,137069.78873735384,136724.36276820896
2024-05-06,142758.21662307554,129623.59857360384,141176.8420249824,138136.29554581398
2024-05-07,142971.22034989562,130334.83245793835,141352.59828477463,138288.71122524366
2024-05-08,143266.53181368072,130750.69725916331,141795.6122233168,138302.07779527645
2024-05-09,142953.2810133239,131567.39865107212,141303.65589462785,139098.96444609383
2024-05-10,143137.9116573061,132027.231130584,141459.9974541125,139278.12998425085
2024-05-13,142637.5953474816,131932.7244605867,141016.55276560324,139296.83816669823
2024-05-14,143836.67538945345,132480.00619516592,142512.66216006025,139935.97588500218
2024-05-15,147328.20708522914,134065.3145512615,146041.12807726872,141668.77321804126
2024-05-16,145860.7239851128,133717.21666780146,144413.6876748824,141377.30006988382
2024-05-17,145208.50828486873,134405.15565710366,143760.18937298394,141580.54884022623
2024-05-20,146173.71817848014,133533.80050004285,144623.01963041545,141743.656103816
2024-05-21,147068.3545303828,133946.73659129674,145699.2982322955,142091.27051797736
2024-05-22,146893.53282467276,133355.28171369652,145536.9756387646,141682.1648660666
2024-05-23,149941.4520541678,131910.77924017172,147944.4924296026,140647.29642521555
2024-05-24,151889.1641267305,132427.4460494556,150037.45253648487,141577.87385435353
2024-05-28,154662.90633869398,132007.2366273618,152198.49853569124,141676.81489432117
2024-05-29,154116.76987542812,130966.59327308393,151720.51520790617,140684.69607144868
2024-05-30,151995.88595185333,131009.36818544731,149836.8711979233,139751.4603750997
2024-05-31,152375.19274194792,132340.92533680954,149764.4707263503,141024.335683977
2024-06-03,155470.5706591378,132156.70335148304,152529.94040830334,141139.32663918103
2024-06-04,156056.60371363082,132015.56242498528,153007.57555676473,141297.08393102532
2024-06-05,159846.64483183183,132905.32433908794,156871.51310462016,142976.4400619258
2024-06-06,159613.79514643113,133300.21766715194,156685.8971885887,142973.73163872963
2024-06-07,159836.77012196044,133469.7925879644,157260.27058259223,142799.92443164895
2024-06-10,161720.92610442743,133408.59784444404,159202.0357883474,143241.1299140325
2024-06-11,162077.7660780437,133866.89085658622,159619.9357507621,143586.11949830627
2024-06-12,163702.5300200264,133715.3254638986,161351.57339313228,144765.38702029968
2024-06-13,165882.56955267893,134520.16759460384,164629.98029436238,145056.9103244422
2024-06-14,166506.16313339813,134503.32714138794,165403.96688232262,145145.1347022572
2024-06-17,166897.6239986307,135199.99478510255,166739.89153605618,146300.32735139603
2024-06-18,167834.16201119433,135132.54199275997,167308.3347544417,146672.03335707367
2024-06-20,166478.2321906117,135605.21952024638,165621.7535299879,146273.57749266873
2024-06-21,164261.4499424473,134970.76628877927,163290.52053916393,146077.48430953585
2024-06-24,162382.15177132742,135902.3042242541,161365.48519049204,145602.65759846443
2024-06-25,166621.01239600088,135772.35717437477,165146.7837756143,146163.33463738882
2024-06-26,166993.72528257297,136070.85455394545,165701.8294299463,146345.73523658566
2024-06-27,167168.3528301934,135804.67956606712,166023.2855573852,146576.4694867704
2024-06-28,165968.27280307392,135696.99193084994,164736.53688117757,145999.6756579628
2024-07-01,166691.50407970083,136176.81963966435,166115.8535239856,146300.160164779
2024-07-02,166589.77265311164,137349.67260352682,166607.75469578052,147284.70543389927
2024-07-03,168178.158936432,137430.98593581998,168508.22788100113,147941.98290015265
2024-07-05,170628.6216130778,138356.41246198566,171157.8747819076,148795.10276961335
2024-07-08,170702.40047338602,137858.7650472325,171433.72013651993,148966.78670665756
2024-07-09,172391.8611565124,137965.31733859895,173134.08988617713,149111.63719166594
2024-07-10,174696.89772960966,138864.54427105407,175153.88613607755,150587.15939906426
2024-07-11,169989.7910666973,138342.8497188783,170215.95962424786,149288.704537779
2024-07-12,170263.26479482188,139164.11103849908,170348.82313928247,150230.3497209654
2024-07-15,170348.8801720193,140976.48168552035,170578.02559755172,150643.51800767038
2024-07-16,169531.8939917843,142250.34188832805,169399.58450180182,151536.8629771923
2024-07-17,163018.26172877869,142415.0559773362,162068.29905153142,149412.10497982046
2024-07-18,162592.21317800813,140688.15555869954,161396.94853867742,148263.90073127416
2024-07-19,161638.4651967476,139468.83286287636,160513.2593396766,147279.33874349215
2024-07-22,164879.91496963808,140079.86041485847,163917.23300468482,148797.7944741478
2024-07-23,165131.08783798572,139738.5064728987,164535.90166040702,148564.40195675206
2024-07-24,158489.74002052948,136984.44084857884,157038.07816679502,145197.56442536277
2024-07-25,155388.68754368933,136322.05494375277,153735.73651995958,144441.01154590765
2024-07-26,156485.1592147707,137791.1273668817,154814.21701061394,146058.69253377995
2024-07-29,156044.98024903747,137870.76203471795,154649.3202733576,146144.55958029462
2024-07-30,152523.55378353456,138437.2917436846,150945.07604811058,145404.1234907227
2024-07-31,159513.4032716567,139691.3532570251,158127.62450016514,147767.57382125064
2024-08-01,159345.66313020632,138354.70477129339,157611.27115876542,145675.09955963033
2024-08-02,156330.91284988634,137103.25275519647,153957.64218929905,142962.8310712983
2024-08-05,150230.9922386257,132625.4148407907,148289.57813456413,138799.2322790544
2024-08-06,154044.0020195069,133861.00289053345,152156.66839932284,140078.89536458376
2024-08-07,150674.1127651387,133720.95214208006,148435.0074068608,139142.6252311354
2024-08-08,158516.35698351878,136529.06917336799,156707.0598415954,142359.2037904549
2024-08-09,161182.88771835223,137491.15827453267,159788.81779760675,142986.9728187997
2024-08-12,162523.8458935644,137588.28555203063,160683.3696226033,143062.12320316173
2024-08-13,167714.03569462703,139000.989588214,166063.2531847277,145414.82343421364
2024-08-14,169524.69639312694,140012.456035018,167735.03117862775,145873.583511387
2024-08-15,172754.46649966168,141724.34731241807,171342.69568695818,148373.92624395192
2024-08-16,172180.11874184938,141963.72454312514,170732.15778260367,148706.56073722598
2024-08-19,174450.70871514885,142633.9489486821,172844.24153054119,150128.38260322926
2024-08-20,174344.51584925695,142535.76130137237,173104.09943696656,149884.27342368086
2024-08-21,175429.48801331373,142304.70234796414,174207.08665275536,150399.35867213688
2024-08-22,173450.55167063425,142142.4102986284,172130.7222895525,149218.95428114754
2024-08-23,175514.9788625399,143172.3784941648,174075.16732163832,150804.45184523857
2024-08-26,173908.8831328601,143366.47877877418,171956.2688800823,150444.96718126695
2024-08-27,174547.83718453665,143929.19627669093,172620.71465293277,150651.5262466269
2024-08-28,172970.95400472617,143511.75958599543,171034.74581389735,149776.97305286094
2024-08-29,170282.42449122504,144621.09873117687,168688.55868415398,149790.39813820968
2024-08-30,172405.23006278984,146043.49442946105,171334.2934502388,151220.29511781625
2024-09-03,166778.5690511676,144659.83222175995,165802.48096800866,148108.3168654514
2024-09-04,165721.93375692243,144617.33126499964,165083.4318573905,147805.15737276248
2024-09-05,164839.00234945765,143098.6691194585,164187.0451759368,147445.67270879087
2024-09-06,160592.79234468483,140966.76748783575,158855.32566602493,144964.15518930525
2024-09-09,163001.11127292374,142337.6308776751,161307.31326362968,146587.20286758468
2024-09-10,163320.35943695434,141684.75156392698,162110.60848006632,147225.70527674386
2024-09-11,168260.03165040346,142101.91567961793,167336.02314962572,148736.0691751345
2024-09-12,171156.1788500933,143012.84757588114,170444.36287624578,149988.9155272897
2024-09-13,170809.80282089335,143188.885210646,170150.72419798226,150772.26842145724
2024-09-16,170699.76359221103,143698.35132455366,169936.0172763749,150994.92755803865
2024-09-17,169792.86883630042,144080.57340997405,169024.05869035804,151056.6361383902
2024-09-18,169079.67245781346,143944.25097806045,168315.68532946828,150608.62616069292
2024-09-19,173347.23632213756,145328.56773214176,172936.28890832086,153178.6857125659
2024-09-20,173106.12521091796,145149.8775998284,173089.44182739683,152913.87882982724
2024-09-23,173469.6681483809,145647.7357903369,173596.55694228163,153296.00056174683
2024-09-24,175218.4943919935,144323.21954343218,175211.41472076924,153734.6313702279
2024-09-25,176345.16102916322,143533.55244510577,176332.22170053932,153395.57691085926
2024-09-26,175780.06690004864,143573.6273706586,175921.40899432122,154003.73494902463
2024-09-27,173671.3312421936,144210.21220380891,173358.51879291545,153780.3736286516
2024-09-30,174716.36373966304,145088.4047990004,174324.9608440866,154396.5900617586
2024-10-01,173163.00745076535,144633.76478741196,172483.86316053252,153013.43846027798
2024-10-02,174157.68180816885,145053.80789502955,173255.43183385342,153078.0393691044
2024-10-03,176096.16495819786,144777.90849523345,174718.40480499162,152798.16897216992
2024-10-04,178457.5005837659,146608.3759590129,177399.35665436016,154186.68726405772
2024-10-07,178524.98756004282,144841.22453731098,177141.833980587,152792.78556310106
2024-10-08,181724.20712216088,145319.45524178006,180650.56758761333,154237.82965021196
2024-10-09,182221.30982163368,146437.7069918604,181397.1075009346,155306.16885179555
2024-10-10,182235.1711927046,146545.47011899838,181022.986866365,155034.37356846436
2024-10-11,183887.37168395525,147652.14959527506,182374.1482180487,155962.7274155956
2024-10-14,185245.96275662052,148415.28916876166,183435.61198650888,157238.29442900734
2024-10-15,180697.76345358256,146530.01163118705,179718.98787606272,156016.57822494605
2024-10-16,181961.3947639607,147842.09814641892,180619.16033619252,156694.68714368332
2024-10-17,182409.33088527157,148099.85477387183,181371.41972703472,156708.14566635547
2024-10-18,182893.16248279647,148320.3328157104,181684.05848967232,157310.95373277535
2024-10-21,184143.49763258698,147862.7458624139,182404.28106596912,157052.60025345467
2024-10-22,184859.26995745412,147821.4736891031,183085.67713827168,156969.17413154888
2024-10-23,181270.5409712093,146523.6900036195,179397.3931427444,155534.8968625757
2024-10-24,181178.70750957134,146053.4600107004,179975.38027105384,155871.25961740987
2024-10-25,182192.58070220856,145986.17478562615,181046.75986150024,155817.40880805947
2024-10-28,182523.1890114504,146801.36883555155,181399.9106910133,156299.1236077532
2024-10-29,184381.9683936789,146663.87910244815,183742.47881913194,156552.093678005
2024-10-30,181146.64655175904,146973.19689823815,180260.75698162348,156078.4707105763
2024-10-31,175652.84056707108,145138.76151997692,174521.05200236957,153018.82186934678
2024-11-01,176143.64720290503,145200.48384896445,174826.8525609138,153664.6804896559
2024-11-04,175027.9734021512,144320.13084649536,173318.0381488943,153333.6844252289
2024-11-05,177714.53968227922,145521.35512621645,176098.90192224339,155187.75057094204
2024-11-06,179995.89122563842,151278.00307249738,178802.4673219545,159046.60159763505
2024-11-07,183966.0415265552,151400.67193530017,182700.88050476124,160276.35947797622
2024-11-08,185343.83493005135,152228.2414376603,184502.12236269505,160970.61862392013
2024-11-11,184240.21369498188,152684.11679921282,183579.9801734432,161123.99562639784
2024-11-12,184464.7120214641,152244.80193850596,183288.03863916703,160623.48905094818
2024-11-13,183033.38296240944,152162.0012815127,181865.50199739513,160701.5150451234
2024-11-14,181265.7944247341,151305.82654542374,179693.69517973592,159668.18472114918
2024-11-15,175427.09434250105,150124.38181162928,173913.44938132155,157623.07442813792
2024-11-18,174033.5520626746,150624.15869603053,172753.80446456463,158268.91632978537
2024-11-19,176536.72141097987,150035.3727113449,175097.1431557995,158847.44889941023
2024-11-20,178229.1630760138,150462.06711927854,176372.03432037972,158901.26627143723
2024-11-21,177988.1016323873,150663.2076295494,176100.44056904624,159754.31926625108
2024-11-22,176069.40036719295,150881.08648182047,174777.60659111923,160249.4591512936
2024-11-25,175544.05997393877,152036.13089291353,174527.1423936219,160793.03299929423
2024-11-26,178441.89072425792,152627.39388503504,177624.67216765674,161632.61075277423
2024-11-27,177406.40709662353,152774.70441804978,176301.17742939672,161142.83755813888
2024-11-29,179315.33399244995,153264.5357424453,178298.23577676548,162143.90086502332
2024-12-02,181307.50119435968,153597.98934589798,180653.86724176374,162434.50464277214
2024-12-03,184069.26577763655,153203.5208025923,183439.1647068705,162509.87236973632
2024-12-04,186610.16124318933,153052.77151479296,186101.42026067077,163518.96063423893
2024-12-05,185473.52255663104,152430.82051311794,185437.6919384148,163249.8570554422
2024-12-06,185538.57120305242,152443.82532532612,186940.48882744243,163559.33620225548
2024-12-09,182595.90710122781,151802.53345822069,183869.69498663963,162717.06674424105
2024-12-10,181711.32738281108,152306.50711665367,182804.66887230394,162211.17675972256
2024-12-11,183799.79005334247,152519.3958758331,186006.4043902047,163465.17669953534
2024-12-12,181713.18685905583,151376.56395882324,183937.8117711211,162622.90724152094
2024-12-13,181226.816636808,152896.41307284805,186532.55136265355,162590.5733497843
2024-12-16,180315.44769300544,153124.93429196105,187646.9897412748,163284.8492143899
2024-12-17,178915.47821609996,152572.4031967551,186185.0933099277,162612.0902673981
2024-12-18,175242.67745425928,149256.00376201744,181052.20061703963,157765.7013311397
2024-12-19,175134.8001112093,149437.52758216392,180753.05277877106,157717.26736818155
2024-12-20,176865.41705544584,151072.45788731333,182238.19796859476,159611.59205127932
2024-12-23,181570.53513515776,152379.05447682564,187495.6066374281,160567.39794092946
2024-12-24,182745.79571374078,153784.05716763926,189381.9640007678,162352.1150778921
2024-12-26,182444.43615265857,154140.06788442357,189225.0243425991,162362.91533335324
2024-12-27,180268.88357204566,152927.83511763343,186724.7958598533,160653.79998461867
2024-12-30,178823.1898079511,151379.63803547792,184780.755827602,158820.4649794192
2024-12-31,177176.75734986106,151318.19977846424,182882.35798682907,158242.68474957102
2025-01-02,179678.76016342087,150808.5121109356,185055.81357282356,157853.8588343079
2025-01-06,181477.19912701938,151017.5261599572,186777.75051143943,160748.31057923465
2025-01-07,178514.4894302108,150746.5384513301,184239.00557272582,158931.19267588857
2025-01-08,178088.277777405,150929.7594228118,184062.64803500485,159163.38144964163
2025-01-10,174942.21900835127,149363.37978579957,181333.31771789587,156733.3574082061
2025-01-13,174762.08736660582,150252.93585009986,181345.04127104415,156976.3798747437
2025-01-14,174895.4510992653,149871.76150734964,181303.5629330347,157192.35154664327
2025-01-15,179199.94913319297,152635.5643230146,185946.78503235604,160051.6941019904
2025-01-16,178108.46006009023,151403.45128850723,185123.24523388752,159743.88682134758
2025-01-17,181095.06340571336,152191.35851250283,187803.46045685952,161347.72475732848
2025-01-21,182334.7854073836,153121.68493135463,189810.0640519093,162824.58445766318
2025-01-22,183751.8646451359,153241.59997916344,191033.32797231022,163739.93118598827
2025-01-23,184737.43022320967,154425.69489103285,192323.93037867532,164633.62724740594
2025-01-24,183601.47796857075,154909.7017578684,191925.08367170332,164152.999160723
2025-01-27,177222.77471038178,156758.61681091716,187678.05345309663,161831.0111112224
2025-01-28,181825.22397639905,157350.67311581355,191488.44652752017,163221.51892385303
2025-01-29,180076.41675174597,157270.83080052488,189778.82765958057,162489.7932570292
2025-01-30,181591.0199724537,158033.3879587836,191364.1723210555,163361.92224484798
2025-01-31,179186.52962883498,157098.76298906127,189563.93393553203,162492.51839888704
2025-02-03,177244.0189100407,156745.5900290111,188131.82490857597,161399.00089277636
2025-02-04,179322.39425590564,158320.86713016228,189803.1025642381,162481.70142476418
2025-02-05,182797.5265201842,158365.43059057454,192411.8190153388,163140.51700789435
2025-02-06,185267.49147567307,158812.78899937004,195110.0819429486,163707.51370094306
2025-02-07,184763.35565769245,157628.1146645631,194372.43503858478,162209.02005236264
2025-02-10,185980.38098430834,158287.09854022495,194741.24711394493,163310.61267207662
2025-02-11,186970.37869477712,158864.5361375038,195245.65339916688,163434.83232854158
2025-02-12,186460.8890025648,158233.07436540604,194983.93887765758,162908.3115154796
2025-02-13,189408.72941637316,159770.02154416678,197909.44965083874,164628.22711967534
2025-02-14,190928.03713585294,159072.44191677563,198844.0164350475,164620.1018500869
2025-02-18,191612.67513104805,159126.67882648282,198976.66643950186,165103.42164130424
2025-02-19,191240.13477006974,159702.60502320068,198748.91547496067,165492.23083790566
2025-02-20,189606.43505922405,158839.5666408689,196242.6992207401,164803.72291158815
2025-02-21,186374.25271871928,156244.37023031636,192621.9332090804,161984.9231108746
2025-02-24,185676.30224317499,156951.52275405827,192310.86264200753,161247.7805976585
2025-02-25,183426.22579931509,156874.82797324847,190238.7317109755,160445.9034263223
2025-02-26,184970.46011562773,156251.39325947734,191501.06631711012,160526.87190495752
